0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\qwertt\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'link',
0 verbose cli   'typescript'
0 verbose cli ]
1 info using npm@8.1.0
2 info using node@v14.18.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\qwertt\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:D:\Inf\SEMESTR7\zpi\Zaawansowane_Programowanie_Internetowe_S\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\qwertt\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\qwertt\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:cleanupLog Completed in 3ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 6ms
26 timing npm:load Completed in 32ms
27 timing arborist:ctor Completed in 1ms
28 timing arborist:ctor Completed in 0ms
29 timing idealTree:init Completed in 228ms
30 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
31 timing idealTree:userRequests Completed in 14ms
32 silly idealTree buildDeps
33 silly placeDep ROOT typescript@4.4.4 REPLACE for: typescript@1.0.0 want: file:C:/Users/qwertt/AppData/Roaming/npm/node_modules/typescript
34 timing idealTree:#root Completed in 467ms
35 timing idealTree:node_modules/typescript Completed in 0ms
36 timing idealTree:buildDeps Completed in 469ms
37 timing idealTree:fixDepFlags Completed in 2ms
38 timing idealTree Completed in 721ms
39 timing reify:loadTrees Completed in 997ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify mark retired [
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\typescript',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.cmd',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.ps1',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.cmd',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.ps1'
41 silly reify ]
42 silly reify moves {
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\typescript': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.typescript-ult10G1K',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc-F8c3Q1Gs',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.cmd': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc.cmd-HkJSPovx',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.ps1': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc.ps1-O6QCQdhT',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver-2e7uLEA5',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.cmd': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver.cmd-kkyr2XYQ',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.ps1': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver.ps1-qdGs3jc0'
42 silly reify }
43 timing reify:retireShallow Completed in 10ms
44 timing reify:createSparse Completed in 2ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   typescript: [ '4.4.4' ],
46 silly audit   '@discoveryjs/json-ext': [ '0.5.5' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@types/eslint': [ '7.28.1' ],
46 silly audit   '@types/eslint-scope': [ '3.7.1' ],
46 silly audit   '@types/estree': [ '0.0.50' ],
46 silly audit   '@types/html-minifier-terser': [ '5.1.2' ],
46 silly audit   '@types/http-proxy': [ '1.17.7' ],
46 silly audit   '@types/json-schema': [ '7.0.9' ],
46 silly audit   '@types/node': [ '16.11.0' ],
46 silly audit   '@types/retry': [ '0.12.1' ],
46 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
46 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
46 silly audit   '@webpack-cli/configtest': [ '1.1.0' ],
46 silly audit   '@webpack-cli/info': [ '1.4.0' ],
46 silly audit   '@webpack-cli/serve': [ '1.6.0' ],
46 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
46 silly audit   '@xtuc/long': [ '4.2.2' ],
46 silly audit   accepts: [ '1.3.7' ],
46 silly audit   acorn: [ '8.5.0' ],
46 silly audit   'acorn-import-assertions': [ '1.8.0' ],
46 silly audit   'aggregate-error': [ '3.1.0' ],
46 silly audit   ajv: [ '6.12.6' ],
46 silly audit   'ajv-keywords': [ '3.5.2' ],
46 silly audit   'ansi-html-community': [ '0.0.8' ],
46 silly audit   'ansi-regex': [ '2.1.1', '6.0.1' ],
46 silly audit   'ansi-styles': [ '4.3.0' ],
46 silly audit   anymatch: [ '3.1.2' ],
46 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
46 silly audit   'array-union': [ '2.1.0' ],
46 silly audit   async: [ '2.6.3' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   batch: [ '0.6.1' ],
46 silly audit   'binary-extensions': [ '2.2.0' ],
46 silly audit   'body-parser': [ '1.19.0' ],
46 silly audit   bytes: [ '3.1.0', '3.0.0' ],
46 silly audit   bonjour: [ '3.5.0' ],
46 silly audit   boolbase: [ '1.0.0' ],
46 silly audit   'brace-expansion': [ '1.1.11' ],
46 silly audit   braces: [ '3.0.2' ],
46 silly audit   browserslist: [ '4.17.4' ],
46 silly audit   'buffer-from': [ '1.1.2' ],
46 silly audit   'buffer-indexof': [ '1.1.1' ],
46 silly audit   'call-bind': [ '1.0.2' ],
46 silly audit   'camel-case': [ '4.1.2' ],
46 silly audit   'caniuse-lite': [ '1.0.30001267' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   chokidar: [ '3.5.2' ],
46 silly audit   'chrome-trace-event': [ '1.0.3' ],
46 silly audit   'clean-css': [ '4.2.3' ],
46 silly audit   'clean-stack': [ '2.2.0' ],
46 silly audit   'clone-deep': [ '4.0.1' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   colorette: [ '2.0.16' ],
46 silly audit   commander: [ '4.1.1', '2.20.3', '7.2.0' ],
46 silly audit   compressible: [ '2.0.18' ],
46 silly audit   compression: [ '1.7.4' ],
46 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
46 silly audit   'content-disposition': [ '0.5.3' ],
46 silly audit   'content-type': [ '1.0.4' ],
46 silly audit   cookie: [ '0.4.0' ],
46 silly audit   'cookie-signature': [ '1.0.6' ],
46 silly audit   'core-util-is': [ '1.0.3' ],
46 silly audit   'cross-spawn': [ '7.0.3' ],
46 silly audit   'css-select': [ '4.1.3' ],
46 silly audit   'css-what': [ '5.1.0' ],
46 silly audit   debug: [ '2.6.9', '3.2.7', '4.3.2' ],
46 silly audit   'deep-equal': [ '1.1.1' ],
46 silly audit   'default-gateway': [ '6.0.3' ],
46 silly audit   'define-lazy-prop': [ '2.0.0' ],
46 silly audit   'define-properties': [ '1.1.3' ],
46 silly audit   del: [ '6.0.0' ],
46 silly audit   depd: [ '1.1.2' ],
46 silly audit   destroy: [ '1.0.4' ],
46 silly audit   'detect-node': [ '2.1.0' ],
46 silly audit   'dir-glob': [ '3.0.1' ],
46 silly audit   'dns-equal': [ '1.0.0' ],
46 silly audit   'dns-packet': [ '1.3.4' ],
46 silly audit   'dns-txt': [ '2.0.2' ],
46 silly audit   'dom-converter': [ '0.2.0' ],
